Date,Close/Last,Volume,Open,High,Low
06/28/2018,$40.52,10158030,$40.45,$40.67,$39.66
06/27/2018,$40.37,9286085,$41,$41.32,$40.35
06/26/2018,$41.01,12541720,$40.55,$41.32,$40.49
06/25/2018,$40.61,10604390,$41,$41.2,$40.21
06/22/2018,$41.25,9541655,$41.41,$41.75,$40.94
06/21/2018,$41.12,13909310,$41.14,$41.84,$40.805
06/20/2018,$41.95,9511921,$42.57,$42.83,$41.79
06/19/2018,$42.26,17993210,$43.07,$43.19,$41.88
06/18/2018,$43.95,10777280,$43.6,$44.135,$43.365
06/15/2018,$43.91,23680310,$43.28,$45,$42.76
06/14/2018,$43.57,10008000,$44.39,$44.4,$43.42
06/13/2018,$44.45,11233100,$44.12,$44.46,$43.83
06/12/2018,$44.18,9931205,$44.86,$44.95,$44.1632
06/11/2018,$44.85,14017090,$44.3,$44.89,$44.29
06/08/2018,$44.25,8548792,$43.98,$44.33,$43.92
06/07/2018,$44.01,15329300,$43.51,$44.37,$43.51
06/06/2018,$43.93,18018710,$43.66,$44,$43.36
06/05/2018,$43.41,11889720,$43.61,$43.77,$43.345
06/04/2018,$43.78,12617480,$43.24,$43.85,$43.16
06/01/2018,$43.2,24403340,$42.98,$43.315,$42.33
05/31/2018,$42.7,59890100,$41.65,$42.77,$41.27
05/30/2018,$37.83,11818710,$37.5,$37.87,$37.48
05/29/2018,$37.38,12342230,$38.01,$38.05,$37.27
05/25/2018,$38.3,5246929,$38.25,$38.4,$38.1101
05/24/2018,$38.39,8465212,$38,$38.59,$37.895
05/23/2018,$37.85,8790638,$38.18,$38.19,$37.46
05/22/2018,$38.28,6989939,$38.58,$38.77,$38.255
05/21/2018,$38.09,5971601,$38.16,$38.335,$37.98
05/18/2018,$37.79,5560878,$38.27,$38.4,$37.72
05/17/2018,$38.3,9138623,$37.97,$38.475,$37.7527
05/16/2018,$38.03,8190176,$36.97,$38.04,$36.9668
05/15/2018,$36.94,6505236,$36.4,$36.96,$36.4
05/14/2018,$36.63,6392820,$37.06,$37.07,$36.56
05/11/2018,$36.89,4845827,$37.11,$37.25,$36.78
05/10/2018,$37.16,6793417,$36.46,$37.22,$36.42
05/09/2018,$36.27,7605678,$36.39,$36.74,$35.965
05/08/2018,$36.33,8355321,$36.38,$36.61,$36.11
05/07/2018,$36.34,9195837,$36.63,$36.77,$36.285
05/04/2018,$36.71,6638225,$36.15,$36.78,$35.87
05/03/2018,$36.15,15728600,$35.99,$36.17,$35.28
05/02/2018,$36.2,9429723,$36.48,$36.7,$36.15
05/01/2018,$36.42,11380330,$36.76,$36.96,$35.89
04/30/2018,$36.74,11818600,$37.88,$38.07,$36.74
04/27/2018,$37.65,8658116,$38.16,$38.21,$37.49
04/26/2018,$38.25,16557820,$37.59,$38.28,$36.83
04/25/2018,$38.11,7600423,$37.73,$38.2,$37.5
04/24/2018,$37.93,8948784,$37.93,$38.17,$37.54
04/23/2018,$37.69,7301926,$37.49,$37.96,$37.43
04/20/2018,$37.61,8698428,$37.75,$38.01,$37.35
04/19/2018,$37.77,10228010,$38.71,$38.91,$37.425
04/18/2018,$38.93,6091688,$39.24,$39.67,$38.9
04/17/2018,$39.22,5428228,$39.64,$39.65,$39.08
04/16/2018,$39.17,5064428,$38.97,$39.419,$38.67
04/13/2018,$38.73,6117014,$39.12,$39.38,$38.565
04/12/2018,$38.83,7895554,$39.27,$39.49,$38.77
04/11/2018,$39,8371544,$38.72,$39.29,$38.49
04/10/2018,$39.07,15504870,$38.6,$39.35,$38.39
04/09/2018,$37.83,13421870,$38.28,$38.5,$37.81
04/06/2018,$37.68,14716960,$37.96,$38.16,$37.2
04/05/2018,$38,11466290,$38.25,$38.48,$37.89
04/04/2018,$38.03,15734920,$36.01,$38.13,$35.95
04/03/2018,$36.94,15816830,$36.8,$37.35,$36.39
04/02/2018,$35.76,13873330,$36.1,$36.26,$35.23
03/29/2018,$36.34,13048980,$35.83,$36.525,$35.69
03/28/2018,$35.47,17818150,$35.01,$35.79,$34.9
03/27/2018,$34.87,17435660,$36.02,$36.03,$34.5
03/26/2018,$35.99,9282914,$35.94,$36.05,$35.285
03/23/2018,$35.17,13175380,$36.42,$36.59,$35.13
03/22/2018,$36.35,13113440,$37.23,$37.33,$36.27
03/21/2018,$37.58,11543880,$37.16,$38.02,$37.1
03/20/2018,$36.89,8494277,$37.13,$37.26,$36.74
03/19/2018,$37.01,12039840,$37.93,$37.98,$36.54
03/16/2018,$37.94,10304470,$37.92,$38.15,$37.69
03/15/2018,$37.85,8140064,$37.97,$37.99,$37.59
03/14/2018,$37.69,13349600,$38.48,$38.61,$37.65
03/13/2018,$38.01,12400500,$37.97,$38.5399,$37.87
03/12/2018,$37.83,11345950,$37.87,$37.99,$37.58
03/09/2018,$37.84,12262990,$37.85,$38.08,$37.66
03/08/2018,$37.84,13017000,$37.64,$37.93,$37.22
03/07/2018,$37.74,15046920,$37.39,$37.84,$37.16
03/06/2018,$37.93,12129980,$38.02,$38.0799,$37.54
03/05/2018,$37.74,12010000,$37.33,$37.9,$37.11
03/02/2018,$37.43,24056010,$37.47,$37.61,$36.59
03/01/2018,$37.79,26173740,$39.59,$39.59,$37.41
02/28/2018,$39.35,22848040,$39.62,$40.15,$39.315
02/27/2018,$40.17,12692900,$41.49,$41.54,$40.12
02/26/2018,$41.54,9385239,$41.08,$41.62,$40.75
02/23/2018,$40.91,6419172,$41.05,$41.14,$40.58
02/22/2018,$40.91,8782387,$40.66,$41.2,$40.5
02/21/2018,$40.56,9084667,$40.75,$41.3,$40.5101
02/20/2018,$40.77,7675672,$40.9,$41.33,$40.59
02/16/2018,$41.09,14861080,$41.85,$42.28,$41
02/15/2018,$41.85,9715684,$42.06,$42.21,$41.395
02/14/2018,$41.81,10269480,$41.03,$41.91,$40.93
02/13/2018,$41.4,8926848,$41.7,$42.07,$41.37
02/12/2018,$42,19375600,$41.95,$42.62,$41.61
02/09/2018,$41.46,19569280,$41.16,$41.97,$40.23
02/08/2018,$40.75,18028690,$42.46,$42.71,$40.74
02/07/2018,$42.39,19382810,$41.8,$43.56,$41.65
02/06/2018,$41.86,26016800,$40.06,$42.23,$40
02/05/2018,$39.54,19548290,$40.98,$41.67,$39.51
02/02/2018,$41,13980360,$42.22,$42.27,$40.85
02/01/2018,$42.43,9629831,$42.12,$42.6,$41.95
01/31/2018,$42.41,19736990,$42.78,$42.95,$42.14
01/30/2018,$42.7,8440305,$42.83,$43.22,$42.52
01/29/2018,$43.02,8176231,$43.47,$43.78,$42.9824
01/26/2018,$43.49,8609934,$43.32,$43.565,$42.99
01/25/2018,$43.16,11028890,$44.46,$44.48,$42.975
01/24/2018,$44.16,11321030,$43.5,$44.4,$43.45
01/23/2018,$43.38,14066880,$43.34,$43.44,$42.905
01/22/2018,$43.29,19391390,$43.16,$43.42,$42.82
01/19/2018,$43.15,13540700,$44.05,$44.09,$43.04
01/18/2018,$43.86,11862910,$44.18,$44.19,$43.64
01/17/2018,$44.03,15837930,$44.01,$44.27,$43.4
01/16/2018,$44.19,19996820,$45.1,$45.52,$43.75
01/12/2018,$44.07,14895990,$44.15,$44.7,$43.66
01/11/2018,$44.19,11228930,$43.28,$44.27,$43.155
01/10/2018,$43,18277420,$43.84,$44.14,$42.61
01/09/2018,$44.05,7767903,$44.31,$44.59,$43.74
01/08/2018,$44.22,13099060,$44.04,$44.59,$43.5201
01/05/2018,$44.01,9519936,$44.5,$44.64,$43.96
01/04/2018,$44.14,17296990,$43.09,$44.25,$43.01
01/03/2018,$42.82,14570100,$42.21,$42.95,$42.2
01/02/2018,$41.8,6924802,$41.24,$41.87,$41.15
12/29/2017,$40.99,6578548,$41.52,$41.5922,$40.99
12/28/2017,$41.38,5004763,$41.34,$41.44,$41.2
12/27/2017,$41.31,4932813,$41.76,$41.85,$41.3
12/26/2017,$41.8,3369417,$41.86,$42.09,$41.63
12/22/2017,$42.02,4899881,$42.3,$42.31,$41.81
12/21/2017,$42.16,10143640,$42.58,$42.75,$42.13
12/20/2017,$42.52,8636499,$42.74,$42.78,$42.39
12/19/2017,$42.49,13240690,$42.71,$42.8,$42.44
12/18/2017,$42.15,22134340,$41.27,$42.32,$41.25
12/15/2017,$40.95,24465420,$40.92,$41.33,$40.92
12/14/2017,$40.81,9275401,$41.38,$41.44,$40.7
12/13/2017,$41.4,9968177,$41.54,$41.91,$41.39
12/12/2017,$41.53,8820947,$41.65,$41.77,$41.26
12/11/2017,$41.67,14098040,$41.88,$41.93,$41.56
12/08/2017,$42.02,13658320,$42.26,$42.3,$41.8448
12/07/2017,$42.02,16450020,$41.71,$42.39,$41.54
12/06/2017,$42.15,12866140,$42.57,$42.69,$42.14
12/05/2017,$42.8,11288240,$43.01,$43.06,$42.52
12/04/2017,$43.05,14009340,$43.2,$43.42,$42.9153
12/01/2017,$35.55,19323310,$35.3,$35.8561,$34.97
11/30/2017,$43.09,32483060,$44,$44.53,$42.7
11/29/2017,$43.81,19427650,$45.1,$45.35,$43.79
11/28/2017,$44.92,15931190,$44.35,$45.08,$44.1414
11/27/2017,$44.17,8651184,$44.47,$44.49,$43.88
11/24/2017,$44.46,3805890,$44.45,$44.54,$44.24
11/22/2017,$44.29,9836658,$44.89,$44.95,$44.21
11/21/2017,$44.97,11970820,$45.07,$45.179,$44.66
11/20/2017,$44.88,15080350,$44.48,$45.09,$44.26
11/17/2017,$43.88,10594220,$43.53,$44.14,$43.485
11/16/2017,$43.6,11247360,$43.04,$43.63,$42.8001
11/15/2017,$42.86,13618110,$42.73,$43.04,$42.1
11/14/2017,$43,9433176,$43.15,$43.45,$42.74
11/13/2017,$43.57,11730070,$42.6,$43.63,$42.55
11/10/2017,$42.66,14099160,$42.14,$43,$42.06
11/09/2017,$42.11,8896895,$42.04,$42.155,$41.62
11/08/2017,$42.11,14218280,$41.86,$42.12,$41.53
11/07/2017,$41.7,8878235,$42.15,$42.41,$41.59
11/06/2017,$42.14,14172780,$42.3,$42.36,$41.35
11/03/2017,$42.34,9848211,$42.6,$42.73,$42.19
11/02/2017,$42.6,11989540,$43.3,$43.3,$42.46
11/01/2017,$43.13,14684950,$42.72,$43.37,$41.9
10/31/2017,$42.98,13238600,$43.23,$43.67,$42.96
10/30/2017,$43.37,23773210,$43.04,$43.81,$42.26
10/27/2017,$44.64,11874690,$45.14,$45.1699,$44.1
10/26/2017,$45.25,9649594,$45.19,$45.64,$45.1
10/25/2017,$45.12,18057070,$45.7,$45.97,$44.77
10/24/2017,$46.48,27871680,$45.91,$46.76,$45.72
10/23/2017,$45.15,10754960,$45.54,$45.81,$45.15
10/20/2017,$45.61,12178840,$45.5,$45.73,$45.14
10/19/2017,$45.35,12891390,$44.75,$45.4,$44.56
10/18/2017,$45.12,10875730,$45.28,$45.59,$45.03
10/17/2017,$45.02,14070460,$45.8,$46.06,$44.955
10/16/2017,$45.76,8840263,$45.77,$45.8601,$45.35
10/13/2017,$45.88,13929430,$45.28,$46.11,$45
10/12/2017,$44.89,15716400,$44.97,$45.43,$44.15
10/11/2017,$45.47,13348040,$45.3,$45.59,$45.08
10/10/2017,$45.21,14025760,$45.29,$45.4,$44.86
10/09/2017,$45.33,10923430,$45.03,$45.43,$44.93
10/06/2017,$44.93,20915860,$44.04,$45.17,$44
10/05/2017,$43.85,16629720,$43.9,$44.08,$43.68
10/04/2017,$43.78,13400430,$43.35,$43.94,$43.2
10/03/2017,$43.45,31033050,$43.12,$43.7,$43
10/02/2017,$42.15,33796840,$41.01,$42.48,$40.8
09/29/2017,$40.38,8904598,$40.56,$40.67,$40.27
09/28/2017,$40.58,9644816,$40.48,$40.58,$40.37
09/27/2017,$40.58,9701743,$40.31,$40.69,$40.16
09/26/2017,$40.26,13151290,$40.33,$40.62,$40.18
09/25/2017,$40.3,21541420,$40.19,$40.64,$40
09/22/2017,$39.42,12666920,$39.3,$39.54,$39.18
09/21/2017,$39.1,13810450,$38.86,$39.235,$38.86
09/20/2017,$38.88,12392890,$38.86,$39,$38.69
09/19/2017,$38.7,11545750,$38.54,$38.87,$38.54
09/18/2017,$38.59,12360150,$38.9,$38.98,$38.55
09/15/2017,$38.88,25351030,$38.74,$39.03,$38.64
09/14/2017,$38.79,17518460,$38.19,$39.18,$38.11
09/13/2017,$38.21,10608790,$37.88,$38.28,$37.82
09/12/2017,$37.89,10760490,$37.41,$38,$37.35
09/11/2017,$37.35,13489730,$37.11,$37.48,$37.04
09/08/2017,$37,8155007,$36.8,$37.04,$36.62
09/07/2017,$36.91,14327500,$37.4,$37.43,$36.7
09/06/2017,$37.67,12346160,$37.51,$37.74,$37.33
09/05/2017,$37.23,12737060,$37.29,$37.43,$36.865
09/01/2017,$37.36,17969240,$36.73,$37.75,$36.65
08/31/2017,$36.54,13568900,$35.9,$36.74,$35.9
08/30/2017,$35.82,7248755,$35.54,$35.84,$35.41
08/29/2017,$35.52,5519788,$35.35,$35.55,$35.21
08/28/2017,$35.51,7991985,$35.68,$35.78,$35.295
08/25/2017,$35.6,6663935,$35.54,$35.88,$35.54
08/24/2017,$35.52,4955424,$35.64,$35.73,$35.45
08/23/2017,$35.49,6430378,$35.27,$35.66,$35.12
08/22/2017,$35.3,7814167,$35,$35.42,$34.97
08/21/2017,$34.91,5994802,$34.9,$35.06,$34.785
08/18/2017,$34.83,7192477,$34.9,$35.06,$34.61
08/17/2017,$35,7175026,$35.61,$35.655,$34.97
08/16/2017,$35.75,6927258,$35.65,$35.77,$35.52
08/15/2017,$35.54,6014045,$35.56,$35.86,$35.42
08/14/2017,$35.47,7366682,$35.16,$35.56,$35.05
08/11/2017,$34.93,6782884,$34.97,$35.205,$34.8628
08/10/2017,$34.88,9626005,$35.2,$35.3,$34.87
08/09/2017,$35.28,8245556,$35.15,$35.435,$35.07
08/08/2017,$35.39,9021779,$35.3,$35.83,$35.23
08/07/2017,$35.3,8254446,$35.16,$35.395,$35.12
08/04/2017,$35.27,9159191,$34.97,$35.45,$34.76
08/03/2017,$34.77,10362310,$34.92,$35.19,$34.75
08/02/2017,$34.82,9248635,$34.64,$34.99,$34.62
08/01/2017,$34.76,21562940,$35.81,$35.98,$34.59
07/31/2017,$35.98,13844230,$35.82,$36.3,$35.79
07/28/2017,$35.77,7531894,$35.82,$35.87,$35.48
07/27/2017,$35.94,9969556,$35.52,$35.99,$35.38
07/26/2017,$35.62,10740490,$35.55,$35.91,$35.4
07/25/2017,$35.57,14496730,$35.94,$36.17,$35.5
07/24/2017,$35.82,11603840,$35.99,$36.09,$35.723
07/21/2017,$36.07,8820476,$36.05,$36.11,$35.71
07/20/2017,$36.41,10130600,$36.5,$36.63,$36.29
07/19/2017,$36.47,7802073,$36.38,$36.54,$36.3
07/18/2017,$36.43,7710550,$36.31,$36.485,$36.22
07/17/2017,$36.38,10620880,$36.38,$36.54,$36.2
07/14/2017,$36.35,10227990,$36.03,$36.435,$35.98
07/13/2017,$35.86,13767410,$35.5,$36.12,$35.45
07/12/2017,$35.5,7519371,$35.5,$35.9,$35.47
07/11/2017,$35.4,10122710,$35.19,$35.46,$35.14
07/10/2017,$35.19,10546270,$35,$35.35,$34.87
07/07/2017,$34.94,8500911,$35,$35.045,$34.77
07/06/2017,$34.87,8553845,$34.87,$35.16,$34.73
07/05/2017,$35.01,10818570,$35.57,$35.58,$34.88
07/03/2017,$35.57,10915740,$34.52,$36,$34.45
06/30/2017,$34.93,7669531,$34.97,$35.05,$34.77
06/29/2017,$34.86,10208830,$34.66,$34.93,$34.53
06/28/2017,$34.58,11001640,$34.57,$34.75,$34.46
06/27/2017,$34.21,11656910,$34.33,$34.5,$34.015
06/26/2017,$34.52,11833900,$34.27,$34.65,$34.18
06/23/2017,$34.2,10237820,$34.14,$34.27,$33.96
06/22/2017,$34.19,8928513,$34.05,$34.34,$33.86
06/21/2017,$34.13,9127563,$34.48,$34.5,$33.95
06/20/2017,$34.4,8296631,$34.34,$34.52,$34.15
06/19/2017,$34.35,11221310,$34.37,$34.57,$34.28
06/16/2017,$34.29,16193240,$34.59,$34.6,$33.925
06/15/2017,$34.6,10177010,$34.41,$34.67,$34.38
06/14/2017,$34.61,10586880,$34.54,$34.64,$34.15
06/13/2017,$34.51,12083220,$34.68,$34.7,$34.2
06/12/2017,$34.68,14304900,$34.22,$34.82,$34.22
06/09/2017,$34.34,14853470,$34.05,$34.44,$34.05
06/08/2017,$34.11,10733070,$33.88,$34.22,$33.8401
06/07/2017,$34.34,13019120,$34.19,$34.46,$34.09
06/06/2017,$34.43,11521660,$34.33,$34.48,$34.1
06/05/2017,$34.46,11884550,$34.47,$34.74,$34.26
06/02/2017,$34.45,11653760,$34.35,$34.53,$33.96
06/01/2017,$34.43,22656560,$34.06,$34.87,$33.05
05/31/2017,$33.93,16537230,$33.71,$33.97,$33.48
05/30/2017,$33.53,13922940,$33.09,$33.735,$33.04
05/26/2017,$33.07,16806400,$32.36,$33.07,$32.24
05/25/2017,$32.6,32341860,$33.2,$33.47,$31.92
05/24/2017,$33.2,10717500,$33.2,$33.41,$33
05/23/2017,$33.22,17574180,$33.05,$33.4,$33.005
05/22/2017,$32.92,18254190,$32.97,$33.25,$32.74
05/19/2017,$32.72,13998440,$32.55,$32.97,$32.51
05/18/2017,$32.47,14030140,$32.23,$32.67,$32.21
05/17/2017,$32.42,18631260,$33.16,$33.51,$32.09
05/16/2017,$33.42,13545210,$33.9,$33.99,$33.355
05/15/2017,$33.82,13585410,$33.97,$34.15,$33.65
05/12/2017,$33.62,12489380,$33.94,$34.145,$33.27
05/11/2017,$34.11,9045048,$34.07,$34.23,$33.9
05/10/2017,$34.23,7661579,$34.25,$34.46,$34.08
05/09/2017,$34.26,8433482,$33.9,$34.47,$33.9
05/08/2017,$33.97,11732120,$33.85,$34.25,$33.8
05/05/2017,$33.77,10143970,$33.3,$33.77,$33.2
05/04/2017,$33.15,12462290,$33.65,$33.67,$32.97
05/03/2017,$33.48,12610770,$33.03,$33.66,$33.01
05/02/2017,$33.2,24206250,$34.09,$34.34,$32.82
05/01/2017,$34.2,12787250,$34.63,$34.65,$34.13
04/28/2017,$34.64,16650290,$35.07,$35.29,$34.42
04/27/2017,$34.54,13863160,$34.52,$34.59,$33.95
04/26/2017,$34.38,14693750,$34.01,$34.94,$33.95
04/25/2017,$33.99,11537930,$34.1,$34.16,$33.72
04/24/2017,$33.91,12951530,$34.06,$34.15,$33.63
04/21/2017,$33.75,9682190,$34.11,$34.16,$33.61
04/20/2017,$34.1,11645860,$33.95,$34.5197,$33.9
04/19/2017,$33.79,12367370,$33.89,$34.1,$33.71
04/18/2017,$33.69,7007737,$33.72,$33.825,$33.485
04/17/2017,$33.9,10720530,$33.47,$33.98,$33.37
04/13/2017,$33.39,9498525,$33.78,$33.91,$33.37
04/12/2017,$33.94,14711680,$34.03,$34.29,$33.72
04/11/2017,$33.92,10422080,$34.09,$34.09,$33.585
04/10/2017,$33.97,13802180,$33.84,$34.12,$33.8
04/07/2017,$33.71,14514140,$34.03,$34.2,$33.7
04/06/2017,$34.16,12156460,$34.02,$34.47,$33.89
04/05/2017,$34,10640880,$34.62,$34.65,$33.99
04/04/2017,$34.27,9495689,$33.9,$34.43,$33.9
04/03/2017,$34.17,31855330,$35.33,$35.4,$33.8
03/31/2017,$35.36,11769250,$35.35,$35.51,$35.27
03/30/2017,$35.41,8691720,$35.5,$35.79,$35.315
03/29/2017,$35.54,13877040,$35.62,$36.06,$35.52
03/28/2017,$35.56,29789280,$34.66,$36.25,$34.66
03/27/2017,$34.71,12927240,$34.28,$34.75,$33.97
03/24/2017,$34.56,16223460,$34.4,$35.07,$34.08
03/23/2017,$34.26,14494690,$34,$34.4566,$33.7901
03/22/2017,$34.39,18917070,$34.31,$34.61,$33.96
03/21/2017,$34.55,30799820,$35.95,$35.98,$34.47
03/20/2017,$35.71,38502730,$36.36,$36.45,$35.6
03/17/2017,$36.33,19584550,$37.13,$37.16,$36.3
03/16/2017,$37.08,12598860,$37.09,$37.12,$36.77
03/15/2017,$37.09,28089520,$37.07,$37.16,$36.79
03/14/2017,$36.96,5923592,$36.75,$36.965,$36.68
03/13/2017,$36.87,10114090,$37,$37.125,$36.83
03/10/2017,$36.83,18632390,$37.1,$37.185,$36.77
03/09/2017,$36.83,12702330,$37.33,$37.35,$36.78
03/08/2017,$37.27,11376480,$37.11,$37.6865,$37.11
03/07/2017,$37.52,17230100,$37.76,$37.84,$37.3
03/06/2017,$37.91,20188220,$37.98,$38.55,$37.2
03/03/2017,$38.23,19506900,$37.76,$38.37,$37.58
03/02/2017,$37.76,14913340,$37.37,$38.1,$37.25
03/01/2017,$37.43,10684610,$37.2,$37.75,$37.18
02/28/2017,$36.84,10476640,$37.15,$37.22,$36.55
02/27/2017,$37.27,10091440,$36.92,$37.36,$36.86
02/24/2017,$36.9,13038450,$36.87,$37.19,$36.57
02/23/2017,$37.25,13140760,$37.94,$38.07,$37.19
02/22/2017,$37.84,9102495,$37.89,$38.105,$37.795
02/21/2017,$37.81,14509790,$37.6,$38.1,$37.42
02/17/2017,$37.22,15777300,$36.79,$37.9,$36.41
02/16/2017,$37.03,9359193,$37.11,$37.16,$36.82
02/15/2017,$37.08,15672270,$36.95,$37.11,$36.6
02/14/2017,$37.24,31378650,$36.72,$37.4,$36.67
02/13/2017,$35.52,10127120,$35.38,$35.54,$35.18
02/10/2017,$35.17,10321670,$35.21,$35.32,$35.08
02/09/2017,$35.08,14828200,$35.28,$35.4,$35.02
02/08/2017,$35.14,16865060,$35.2,$35.33,$34.72
02/07/2017,$35.1,39452960,$35.75,$35.96,$34.8
02/06/2017,$36.83,13908210,$36.41,$36.83,$36.26
02/03/2017,$36.33,13950400,$35.92,$36.33,$35.68
02/02/2017,$35.73,11761010,$36.08,$36.14,$35.47
02/01/2017,$36.14,13738690,$36.68,$37.11,$35.86
01/31/2017,$36.61,10679030,$36.25,$36.65,$36.12
